Record_ID,Year,Portfolio_Code,Portfolio_Name,Profit_Center_Code,Group_Type_of_Business,Segment_Group,Class_of_Business,Group_4_Class,Region,Group_Country_MGM,Payment_Partner_Name,Responsible_Partner_Name,Responsible_Partner_Country
REC-2025-00088,2025,P-MTR,Motor Portfolio,PC-002,SME,Individual,Marine,Government,Malaysia,Malaysia,Broker Z,Partner Delta,Indonesia
REC-2025-00089,2025,P-TRV,Travel Portfolio,PC-003,Commercial,SME,Medical,Corporate,Malaysia,Malaysia,E-Wallet X,Partner Beta,Malaysia
REC-2025-00090,2025,P-TRV,Travel Portfolio,PC-001,Retail,Corporate,PA,Government,Malaysia,Malaysia,Bank A,Partner Gamma,Singapore
REC-2024-00091,2024,P-MRN,Marine Portfolio,PC-002,SME,SME,Medical,Government,Malaysia,Malaysia,E-Wallet X,Partner Alpha,Indonesia
REC-2025-00092,2025,P-FIR,Fire Portfolio,PC-003,SME,Individual,Medical,Corporate,Others,Japan,Bank A,Partner Delta,Malaysia
REC-2025-00093,2025,P-MRN,Marine Portfolio,PC-003,SME,Individual,Marine,Government,Malaysia,Malaysia,E-Wallet Y,Partner Delta,Indonesia
REC-2024-00094,2024,P-TRV,Travel Portfolio,PC-001,Retail,Individual,Fire,Private,ASEAN,Vietnam,Bank B,Partner Alpha,Indonesia
REC-2025-00095,2025,P-TRV,Travel Portfolio,PC-003,Commercial,Individual,Fire,Corporate,Malaysia,Malaysia,Bank B,Partner Gamma,Indonesia
REC-2024-00096,2024,P-FIR,Fire Portfolio,PC-002,Retail,Corporate,Fire,Corporate,Malaysia,Malaysia,E-Wallet X,Partner Gamma,Indonesia
REC-2025-00097,2025,P-TRV,Travel Portfolio,PC-003,Retail,SME,Travel,Corporate,Malaysia,Malaysia,Bank B,Partner Alpha,Singapore
REC-2025-00098,2025,P-MRN,Marine Portfolio,PC-003,SME,Corporate,Fire,Corporate,Malaysia,Malaysia,E-Wallet Y,Partner Beta,Singapore
REC-2025-00099,2025,P-MTR,Motor Portfolio,PC-002,Retail,Corporate,Medical,Corporate,ASEAN,Thailand,Broker Z,Partner Gamma,Indonesia
REC-2024-00100,2024,P-TRV,Travel Portfolio,PC-001,Retail,Individual,PA,Private,Malaysia,Malaysia,Broker Z,Partner Gamma,Singapore
REC-2024-00101,2024,P-MTR,Motor Portfolio,PC-001,Retail,Corporate,Motor,Government,ASEAN,Thailand,Bank B,Partner Gamma,Malaysia
REC-2025-00102,2025,P-MED,Medical Portfolio,PC-001,Commercial,SME,Fire,Private,Malaysia,Malaysia,Bank A,Partner Alpha,Singapore
REC-2024-00103,2024,P-MTR,Motor Portfolio,PC-003,Retail,SME,Medical,Private,ASEAN,Indonesia,E-Wallet Y,Partner Gamma,Indonesia
REC-2024-00104,2024,P-MRN,Marine Portfolio,PC-002,Retail,SME,Marine,Private,Malaysia,Malaysia,E-Wallet X,Partner Beta,Malaysia
REC-2025-00105,2025,P-PA,Personal Accident Portfolio,PC-003,SME,Individual,Fire,Private,Malaysia,Malaysia,E-Wallet Y,Partner Gamma,Malaysia
REC-2025-00106,2025,P-PA,Personal Accident Portfolio,PC-002,Retail,SME,Travel,Corporate,ASEAN,Singapore,Bank B,Partner Alpha,Singapore
REC-2024-00107,2024,P-MED,Medical Portfolio,PC-004,Retail,Corporate,Marine,Corporate,Malaysia,Malaysia,Bank A,Partner Gamma,Indonesia
REC-2024-00108,2024,P-PA,Personal Accident Portfolio,PC-001,Commercial,Individual,Marine,Private,ASEAN,Vietnam,Bank A,Partner Alpha,Singapore
REC-2025-00109,2025,P-MRN,Marine Portfolio,PC-002,Commercial,Corporate,Travel,Government,Malaysia,Malaysia,Broker Z,Partner Delta,Malaysia
REC-2024-00110,2024,P-MED,Medical Portfolio,PC-001,Retail,Individual,Motor,Government,Malaysia,Malaysia,E-Wallet Y,Partner Delta,Malaysia
REC-2024-00111,2024,P-MTR,Motor Portfolio,PC-004,Retail,Individual,Travel,Private,Malaysia,Malaysia,Bank A,Partner Gamma,Malaysia
REC-2024-00112,2024,P-MRN,Marine Portfolio,PC-002,Retail,Individual,Travel,Government,Malaysia,Malaysia,Broker Z,Partner Alpha,Indonesia
REC-2024-00113,2024,P-FIR,Fire Portfolio,PC-002,Commercial,Individual,Travel,Private,Malaysia,Malaysia,E-Wallet X,Partner Beta,Singapore
REC-2025-00114,2025,P-PA,Personal Accident Portfolio,PC-001,Commercial,Corporate,Fire,Government,ASEAN,Indonesia,E-Wallet Y,Partner Delta,Singapore
REC-2025-00115,2025,P-MED,Medical Portfolio,PC-003,Retail,Corporate,PA,Government,Malaysia,Malaysia,E-Wallet Y,Partner Alpha,Malaysia
REC-2025-00116,2025,P-PA,Personal Accident Portfolio,PC-002,SME,Corporate,PA,Corporate,Malaysia,Malaysia,Bank A,Partner Gamma,Indonesia
REC-2024-00117,2024,P-MTR,Motor Portfolio,PC-001,Commercial,SME,Motor,Private,ASEAN,Indonesia,E-Wallet Y,Partner Beta,Singapore
REC-2025-00118,2025,P-PA,Personal Accident Portfolio,PC-004,Commercial,SME,PA,Government,ASEAN,Thailand,Bank A,Partner Delta,Indonesia
REC-2025-00119,2025,P-MED,Medical Portfolio,PC-001,Commercial,Individual,Medical,Corporate,Malaysia,Malaysia,Broker Z,Partner Delta,Malaysia
REC-2024-00120,2024,P-MRN,Marine Portfolio,PC-003,Commercial,Corporate,Marine,Corporate,Malaysia,Malaysia,E-Wallet Y,Partner Delta,Malaysia
REC-2024-00121,2024,P-MRN,Marine Portfolio,PC-004,Commercial,Corporate,Medical,Government,Others,USA,E-Wallet Y,Partner Gamma,Malaysia
REC-2025-00122,2025,P-FIR,Fire Portfolio,PC-004,Retail,Corporate,Medical,Private,Malaysia,Malaysia,E-Wallet Y,Partner Beta,Indonesia
REC-2025-00123,2025,P-TRV,Travel Portfolio,PC-004,SME,Corporate,Fire,Government,Malaysia,Malaysia,E-Wallet Y,Partner Gamma,Singapore
REC-2024-00124,2024,P-MTR,Motor Portfolio,PC-002,SME,SME,Motor,Government,ASEAN,Thailand,E-Wallet Y,Partner Gamma,Singapore
REC-2024-00125,2024,P-PA,Personal Accident Portfolio,PC-001,Commercial,Corporate,Travel,Private,ASEAN,Thailand,Bank A,Partner Alpha,Malaysia
REC-2025-00126,2025,P-PA,Personal Accident Portfolio,PC-002,Commercial,Corporate,PA,Government,Malaysia,Malaysia,Bank B,Partner Alpha,Malaysia
REC-2024-00127,2024,P-TRV,Travel Portfolio,PC-004,Commercial,Corporate,Medical,Government,ASEAN,Singapore,Bank B,Partner Delta,Indonesia
REC-2025-00128,2025,P-FIR,Fire Portfolio,PC-004,Commercial,Corporate,PA,Private,Malaysia,Malaysia,E-Wallet X,Partner Delta,Indonesia
REC-2025-00129,2025,P-PA,Personal Accident Portfolio,PC-001,Retail,SME,Motor,Corporate,Others,Japan,Bank B,Partner Gamma,Singapore
REC-2025-00130,2025,P-MED,Medical Portfolio,PC-001,Commercial,Individual,Fire,Private,ASEAN,Indonesia,Bank B,Partner Beta,Indonesia
REC-2024-00131,2024,P-MED,Medical Portfolio,PC-002,Retail,SME,Motor,Government,Malaysia,Malaysia,E-Wallet Y,Partner Delta,Singapore
REC-2025-00132,2025,P-TRV,Travel Portfolio,PC-004,Retail,Individual,Travel,Private,Malaysia,Malaysia,E-Wallet X,Partner Beta,Singapore
REC-2025-00133,2025,P-TRV,Travel Portfolio,PC-003,SME,Individual,PA,Government,Others,Japan,Bank A,Partner Alpha,Indonesia
REC-2025-00134,2025,P-MTR,Motor Portfolio,PC-002,Retail,Corporate,Fire,Government,Malaysia,Malaysia,Broker Z,Partner Beta,Indonesia
REC-2025-00135,2025,P-PA,Personal Accident Portfolio,PC-003,SME,Individual,Motor,Private,ASEAN,Singapore,E-Wallet X,Partner Delta,Malaysia
REC-2024-00136,2024,P-MTR,Motor Portfolio,PC-003,Commercial,SME,Medical,Private,Malaysia,Malaysia,Broker Z,Partner Delta,Singapore
REC-2025-00137,2025,P-PA,Personal Accident Portfolio,PC-004,SME,Individual,Medical,Corporate,Malaysia,Malaysia,E-Wallet Y,Partner Delta,Singapore
REC-2024-00138,2024,P-MED,Medical Portfolio,PC-001,Retail,Individual,Medical,Private,ASEAN,Indonesia,E-Wallet X,Partner Beta,Malaysia
REC-2024-00139,2024,P-PA,Personal Accident Portfolio,PC-001,Commercial,SME,Fire,Government,ASEAN,Vietnam,Broker Z,Partner Gamma,Singapore
REC-2024-00140,2024,P-FIR,Fire Portfolio,PC-004,Retail,SME,Motor,Corporate,Malaysia,Malaysia,E-Wallet X,Partner Alpha,Malaysia
REC-2024-00141,2024,P-TRV,Travel Portfolio,PC-001,Retail,Individual,Travel,Government,Malaysia,Malaysia,Bank A,Partner Gamma,Indonesia
REC-2024-00142,2024,P-MTR,Motor Portfolio,PC-001,Retail,SME,Fire,Corporate,ASEAN,Indonesia,Broker Z,Partner Alpha,Malaysia
REC-2025-00143,2025,P-FIR,Fire Portfolio,PC-001,SME,Corporate,Motor,Corporate,Malaysia,Malaysia,Bank B,Partner Alpha,Malaysia
REC-2025-00144,2025,P-MTR,Motor Portfolio,PC-001,Commercial,Individual,Marine,Corporate,Malaysia,Malaysia,Broker Z,Partner Gamma,Singapore
REC-2025-00145,2025,P-MTR,Motor Portfolio,PC-002,Commercial,Individual,PA,Corporate,Malaysia,Malaysia,Bank A,Partner Beta,Malaysia
REC-2024-00146,2024,P-MED,Medical Portfolio,PC-002,Retail,Individual,Marine,Government,Malaysia,Malaysia,Bank B,Partner Alpha,Indonesia
REC-2024-00147,2024,P-MRN,Marine Portfolio,PC-002,Commercial,Individual,Travel,Corporate,Malaysia,Malaysia,E-Wallet X,Partner Gamma,Indonesia
REC-2025-00148,2025,P-MRN,Marine Portfolio,PC-002,Commercial,Individual,PA,Government,Malaysia,Malaysia,E-Wallet Y,Partner Gamma,Singapore
REC-2025-00149,2025,P-MED,Medical Portfolio,PC-001,Commercial,Corporate,Medical,Corporate,Malaysia,Malaysia,Bank B,Partner Beta,Singapore
REC-2025-00150,2025,P-TRV,Travel Portfolio,PC-002,SME,Individual,Motor,Government,ASEAN,Singapore,E-Wallet Y,Partner Delta,Indonesia
REC-2024-00151,2024,P-MED,Medical Portfolio,PC-002,SME,Individual,Travel,Private,Malaysia,Malaysia,E-Wallet X,Partner Beta,Indonesia
REC-2025-00152,2025,P-FIR,Fire Portfolio,PC-001,SME,Individual,Fire,Private,Malaysia,Malaysia,E-Wallet X,Partner Gamma,Malaysia
REC-2025-00153,2025,P-FIR,Fire Portfolio,PC-002,SME,Individual,Motor,Government,ASEAN,Thailand,Bank A,Partner Delta,Singapore
REC-2024-00154,2024,P-FIR,Fire Portfolio,PC-003,Commercial,Corporate,PA,Private,Malaysia,Malaysia,Bank B,Partner Beta,Malaysia
REC-2025-00155,2025,P-PA,Personal Accident Portfolio,PC-002,SME,SME,PA,Corporate,Malaysia,Malaysia,E-Wallet X,Partner Beta,Indonesia
REC-2024-00156,2024,P-MTR,Motor Portfolio,PC-004,Retail,Individual,Marine,Government,Others,USA,E-Wallet X,Partner Delta,Malaysia
REC-2025-00157,2025,P-FIR,Fire Portfolio,PC-002,Retail,Corporate,Fire,Government,Others,Australia,Broker Z,Partner Gamma,Malaysia
REC-2025-00158,2025,P-TRV,Travel Portfolio,PC-002,SME,SME,Motor,Private,ASEAN,Singapore,Bank A,Partner Delta,Indonesia
REC-2025-00159,2025,P-FIR,Fire Portfolio,PC-003,SME,SME,Travel,Government,Malaysia,Malaysia,Bank A,Partner Delta,Indonesia
REC-2025-00160,2025,P-FIR,Fire Portfolio,PC-004,Commercial,Corporate,Medical,Government,Malaysia,Malaysia,E-Wallet X,Partner Beta,Singapore
REC-2025-00161,2025,P-FIR,Fire Portfolio,PC-003,Commercial,SME,Medical,Government,ASEAN,Philippines,Bank B,Partner Beta,Indonesia
REC-2025-00162,2025,P-PA,Personal Accident Portfolio,PC-002,Commercial,Corporate,PA,Government,Malaysia,Malaysia,Bank B,Partner Delta,Malaysia
REC-2025-00163,2025,P-TRV,Travel Portfolio,PC-004,Retail,Individual,PA,Corporate,Malaysia,Malaysia,Bank A,Partner Gamma,Singapore
REC-2024-00164,2024,P-TRV,Travel Portfolio,PC-004,SME,Individual,PA,Private,Others,Australia,E-Wallet Y,Partner Gamma,Singapore
REC-2024-00165,2024,P-MRN,Marine Portfolio,PC-004,Commercial,Individual,PA,Private,ASEAN,Vietnam,Broker Z,Partner Alpha,Malaysia
REC-2024-00166,2024,P-PA,Personal Accident Portfolio,PC-002,Retail,SME,Marine,Government,Malaysia,Malaysia,E-Wallet X,Partner Beta,Malaysia
REC-2025-00167,2025,P-MED,Medical Portfolio,PC-001,Retail,Individual,Fire,Private,Malaysia,Malaysia,Broker Z,Partner Delta,Indonesia
REC-2024-00168,2024,P-MED,Medical Portfolio,PC-004,SME,Individual,Travel,Government,Malaysia,Malaysia,E-Wallet Y,Partner Gamma,Singapore
REC-2025-00169,2025,P-MED,Medical Portfolio,PC-003,Retail,Individual,Marine,Private,ASEAN,Indonesia,Bank B,Partner Alpha,Malaysia
REC-2024-00170,2024,P-MTR,Motor Portfolio,PC-001,Retail,Individual,Fire,Government,ASEAN,Indonesia,Broker Z,Partner Delta,Singapore
REC-2024-00171,2024,P-PA,Personal Accident Portfolio,PC-004,SME,SME,Motor,Corporate,ASEAN,Indonesia,E-Wallet X,Partner Beta,Indonesia
REC-2024-00172,2024,P-PA,Personal Accident Portfolio,PC-002,Commercial,SME,Fire,Corporate,Malaysia,Malaysia,Broker Z,Partner Alpha,Singapore
REC-2025-00173,2025,P-MED,Medical Portfolio,PC-001,Retail,Corporate,Medical,Corporate,Malaysia,Malaysia,E-Wallet Y,Partner Beta,Indonesia
REC-2024-00174,2024,P-MRN,Marine Portfolio,PC-004,Commercial,Corporate,Fire,Government,Malaysia,Malaysia,Broker Z,Partner Alpha,Malaysia
